Object ID,Name,Geolocatiion_latitude,Geolocatiion_longitude,Ownership,Address #,Street,City,State,Zipcode,Year Built,Category,Type,Status,Gender?,Ethnicity?,Controversy? Yes/No?,Vandalized? Yes/No? Provide Info + Links,Comments,Source
64,Armory of First Corps Cadets,-71.082206,42.351495,Boston Park Plaza Hotel,130,Columbus Ave.,South Cove,MA,2116,1897,Building,,Original Location,,,,,"Mixed in with modern high-rise buildings, this building looks more like it belongs in medieval Europe than in Boston, but it once served an important role in the city’s history. It was one of many National Guard armories built across the state in the late 1800s, and it bears some resemblance to Springfield’s state armory, which was built around the same time. The Armory of the First Corps of Cadets was built between 1891 and 1897, and like many other prominent civic buildings in late 19th century Boston it was designed by William Gibbons Preston, whose other works included Mechanics Hall and the Museum of Natural History. Although the castle-like building seems somewhat whimsical in appearance, it actually served a very practical purpose; in the event of riots or other civil unrest, it would be able to withstand any attacks. The tower could even be used to exchange signals with officials at the Massachusetts State House, which is located on the other side of Boston Common.",http://bit.ly/1qfPz5L
49,Berkeley Building,-71.072697,42.351572,"A.W. Perry, Inc",414-26,Boylston Street,Back Bay,MA,2116,,Building,,Original Location,,,,,"Not to be confused with the old John Hancock Building a block away, which is also known as the Berkeley Building, this building was completed in 1905 and is an excellent surviving example of Beaux-Arts architecture in Boston. It was designed by Stephen Codman and Constant-Désiré Despradelle; the latter was a noted architect and professor at MIT, which at the time was located diagonally across from here. Over a century later, the building is still in good condition, with even the original 1905 storefronts still intact.",http://bit.ly/1eogG9l
39,Arlington Street Church,-71.071124,42.35206,Arlington Street Church corporation,355,Boylston Street,Back Bay,MA,2116,1861,Building,,,,,,,"The church is is a two-and-one-half story structure of symmetrical plan with a pitched slate-covered roof, projecting entrance porch, and steeple rising to a height of 190 feet. The exterior is entirely sheathed in New Jersey brownstone ashlar, and displays architectural embellishment derived from 16th century Italian Renaissance and 18th centu ry Eng I i sh sou rces. Among the Arlington Street Church’s greatest treasures is a series of sixteen memorial windows of opalescent stained glass- a uniquely American artistic phenomenon that was simultaneously developed by John La Farge and Louis Comfort Tiffany in 1880 as a way of “painting with glass.""",https://www.cityofboston.gov/images_documents/Arlington%20Street%20Church%2015%20Study%20Report_tcm3-42375.pdf
249,College Club,-71.073136,42.352865,,44,Commonwealth Ave,Boston,MA,2116,,Building,,Original Location,,,,,"""Founded in 1890, the College Club is the oldest women’s college club in the United States. It was founded by nineteen Boston women who were members of the National Association of Collegiate Alumnae (now the American Association of University Women). Their goal was to support higher education for women and to offer members a place to meet. The Club continues to provide scholarships for women.""",https://bwht.org/back-bay-east/#5
240,Tremont Theater,-71.063711,42.353197,,175,Tremont St,Boston,MA,2111,1888,Building,,Removed,,,,,"""Established in 1888, Tremont Theater was a major playhouse in Boston until a fire destroyed the original building at 175 Tremont Street in 1983. Most famously, in 1915, newspaper editor and activist William Monroe Trotter (1872 - 1934) led protests against D.W. Griffiths’ ""Birth of a Nation,"" the popular film that glorified the southern Ku Klux Klan. During the protests, many black activists, including Trotter, were arrested after the city’s Mayor, James Michael Curley (1874 - 1958), initially refused to censor the film. Trotter’s public protest inspired similar NAACP-led demonstrations across the country.""",https://africanamericantrailproject.tufts.edu/20th-century-sites
248,Home of Amy Beach,-71.071977,42.353234,,28,Commonwealth Ave,Boston,MA,2116,,Building,,Original Location,,,,,"""Amy Beach (1867-1944) is one of America’s most noted composers. Her work, which has been revived in recent years, is enjoying a new popularity. She began her career as a concert pianist, but after her marriage to Dr. Henry Harris Beach, she turned her talents to composition. When her Mass in E flat major, which took three years to complete, was performed by the Handel and Haydn Society with the Boston Symphony Orchestra in February 1892, it was the first work by a woman to be performed by the Society. In the same year her aria for an alto soloist was the first work by a woman to be performed by the New York Symphony Orchestra. Her standing as a composer led her to be commissioned to write the Festival Jubilate for chorus and orchestra which was played at the dedication of the Woman’s Building during Chicago’s 1892 World’s Columbia Exposition. Beach’s Gaelic Symphony was performed by orchestras throughout the country. In 1900, she premiered her own piano concerto with the Boston Symphony and later performed it in Europe. In addition to her larger pieces, Beach composed choral works, piano pieces, and over 150 popular songs.""",https://bwht.org/back-bay-east/#5
45,Proctor Building,-71.05913,42.35338,,100-6,Bedford Street,Boston,MA,,9/27/83,Building,,,,,,,,http://bit.ly/1qkUDpi
54,Keith Memorial Theater/Opera House,-71.062236,42.353976,,537-39,Washington St.,Theater,MA,2111,5/4/99,Building,,,,,,,,http://bit.ly/1kGuxvp
55,Bijou Theater/Amusement Center,-71.062571,42.354042,,543-547,Washington Street,Boston,MA,2201,1882,Building,,Removed,,,Mostly demolished after a fire,,"The Bijou Theatre opened on December 11, 1882 as a “Parlor Opera House” featuring Gilbert and Sullivan’s “Iolanthe”. It was located on the second floor of an annex to the next-door Adams House hotel. It replaced an earlier theatre in the same building that at various times was called the Lion, the Mechanics Institute, the Melodeon Varieties, the New Melodeon, and the Gaiety. B.F. Keith took over the Bijou Theatre in 1886 and began to stage vaudeville shows there. Later he converted it to show movies and renamed it the Bijou Dream Theatre. At one point it was also called the Intown Theatre. The Bijou Theatre continued operating into the 1940’s, but after the horrific Cocoanut Grove nightclub fire of 1942, Boston enacted stricter fire laws that doomed the Bijou Theatre. Its exits led not to the street but rather to two neighboring theatres, the old BF Keith Theatre (later called the Normandie Theatre and the Laffmovie Theatre) and the newer Keith Memorial Theatre (much later called the Savoy Theatre and the Boston Opera House). Eventually the Bijou Theatre was razed to the orchestra and stage floors, which became the roof of the stores below.",https://www.boston.gov/sites/default/files/imce-uploads/2019-07/blc_landmarks_petitions_as_of_july_2019_-_chronological.pdf
47,United Shoe Machinery Company Building,-71.055943,42.354045,,140,Federal Street,Boston,MA,,12/20/83,Building,,,,,,,,
53,Modern Theatre,-71.062277,42.354201,,523-525,Washington Street,Boston,MA,2111,6/25/02,Building,,,,,,,,http://bit.ly/1g3R9TB
36,Boston Massacre Monument / Crispus Attucks,-71.064359,42.354292,,,Tremont St & Avery St,Boston,MA,2108,,Statue,,,,,,,,https://africanamericantrailproject.tufts.edu/18th-centurygallery/zdfio5de477s888f3v18dwpod4644i
231,Parkman Bandstand,-71.065521,42.354301,,,Tremont and Winter Sts,Boston,MA,2108,1912,,,Original Location,,,,,"""Parkman Bandstand (est. 1912) has been the site of civil rights protests and political rallies by the region's African descended people since 1915, when newspaper editor William Monroe Trotter (1872 - 1934) led at this site the local campaign against D.W. Griffith's racist film ""Birth of a Nation."" In 2007, America's first African-American president, Barack Obama, held a political rally at the bandstand with Massachusetts' first African-American Governor, Deval Patrick. Most famously, on April 23, 1965, Martin Luther King Jr. spoke from the bandstand to a crowd of over 22,000 people involved in city-wide protests against segregated housing, unequal public schools, and deeply entrenched economic inequality across greater Boston.""",https://africanamericantrailproject.tufts.edu/20th-century-sites
247,The Public Garden and Fountains by Women Sculptors,-71.071134,42.354628,,,"Beacon St, Charlest St, Arlington sT",Boston,MA,2116,1837,,,Original Location,,,,,"""The Public Garden opened in 1837 as a private space, but grew into a public park with its lagoon, swan boats, seasonal plantings, fountains, and sculpture. Make Way for Ducklings, modeled on the ducklings in Robert McCloskey’s book of the same name, is by local sculptor, Nancy Schön. Women also designed the sculptures for four fountains in the Public Garden. Beginning with the ducklings, follow the path to the left to Triton Babies by Anna Coleman Ladd (1878-1939), given by Elizabeth Sturgis Grew Beal. Continue to Bagheera by Lillian Swann Saarinen. Named for the panther in Rudyard Kipling’s Jungle Book, it was given to the garden by friends of the sculptor. Cross the bridge over the lagoon to the Arlington Street entrance. On your right is Small Child by Mary Moore (1881-1967), the gift of Margaret Tenney Tozzer. On your left is Boy and Bird by Bashka Paeff (1893-1979), a Russian immigrant who studied at the Museum School and gave the sculpture to the Public Garden. Note: Thomas Ball’s sculpture of Charles Sumner. Although Anne Whitney’s model won the blind competition, the Boston Arts committee rejected it when they learned that the sculptor was a woman, choosing Ball’s instead. Whitney later installed her version in Harvard Square in 1902.""",https://bwht.org/back-bay-east/#5
95,Boston Common,-71.063868,42.355559,City of Boston,,Beacon Street,Boston,MA,2111,1634,Object,,Original Location,,,,,"Established in 1634, Boston Common is America’s oldest public park. Puritan colonists purchased the land rights to the Common’s 44 acres from the first European settler of the area, Anglican minister William Blackstone.",http://bit.ly/1kGDfKd
57,Filene’s Complex,-71.059861,42.355612,,426,Washington Street,Boston,MA,2110,5/9/06,Building,,,,,,,closed,
98,Allston Depot,-71.132398,42.356204,Eugene J. Arcand,15,Franklin Street,Allston,MA,2134,1887,Building,,Original Location,,,,,"Built in 1887 by the Boston and Albany Railroad, this train depot passed out of service by the early 1950s. Yeoman-O'Connell acquired this abandoned property in 1956, operating their fence supply establishment from this location until the late 1960s. The Arcand Automotive Repair Company purchased this former depot in 1969, initially intending to relocate their Allston business to this site. Instead, owner Eugene J. Arcand converted the building to restaurant use, opening the ""Allston Depot Steak House"" in 1972. This restaurant use survives today under the same ownership, although now targeted to a sports-minded clientele under the name ""Sports Depot.""",http://bit.ly/PLqLHJ
41,International Trust Company Building,-71.057871,42.356354,,45,Milk Street,Boston,MA,,4/25/78,Building,,,,,,,,http://bit.ly/1jYQY0u
51,McCormack Federal Building,-71.056784,42.357122,,5,Post Office Square,Boston,MA,,3/20/98,Building,,,,,,,,
52,115-119 Broad Street,-71.052311,42.357202,,15-119,Broad Street,Boston,MA,2110,,Building,,Original Location,,,,,Under study for landmark,"http://www.mattrocheleau.com/clips/bostonglobe/pdfs/02706%20-%20All%20of%20Boston%E2%80%99s%20historic%20landmarks,%20and%20the%20ones%20that%20failed%20to%20make%20the%20cut%20(1%20of%201)%20-%20The%20Boston%20Globe%20-%203-17-17.pdf"
62,Batterymarch Building,-71.053225,42.357335,,54,Batterymarch St.,Boston,MA,2109,1928,Building,,Original Location,,,,,"165 feet — The height of the Batterymarch Building, Boston’s first Art Deco skyscraper, completed in 1928. Only the Custom House Tower was taller.To create the illusion of even greater height, the Batterymarch Building is clad in 30 shades of brick that transition from dark at the bottom to light at the top.The Batterymarch Building, for the Revolutionary War soldiers who marched by the site on the way to their garrison",https://www.boston.gov/sites/default/files/imce-uploads/2016-11/batterymarch_building_study_report_143.pdf
214,54th Regiment & Robert Gould Shaw Memorial,-71.063586,42.357457,,,Beacon & Park St,Boston,MA,2108,1897,Statue,,Original Location,,,,,"Robert G. Shaw was the only son of Francis George and Sarah Blake (née Sturgis) Shaw. Robert Gould Shaw was an American officer in the Union Army during the American Civil War. Born into a prominent Boston abolitionist family, he accepted command of the first all-black regiment in the Northeast. SHaw himself was white. The Shaws were a wealthy and well connected New York and Boston family. They were also radical abolitionists and Unitarians. The Robert Gould Shaw and Massachusetts 54th Regiment Memorial, located across Beacon Street from the State House, serves as a reminder of the heavy cost paid by individuals and families during the Civil War. In particular, it serves as a memorial to the group of men who were among the first African Americans to fight in that war. Although African Americans served in both the Revolutionary War and the War of 1812, northern racist sentiments kept African Americans from taking up arms for the United States in the early years of the Civil War. However, a clause in Abraham Lincoln’s 1863 Emancipation Proclamation made possible the organization of African American volunteer regiments. The first documented African American regiment formed in the north was the Massachusetts 54th Volunteer Infantry, instituted under Governor John Andrew in 1863. African American men came to enlist from every region of the north, and from as far away as the Caribbean. Robert Gould Shaw was the man Andrew chose to lead this regiment.",https://africanamericantrailproject.tufts.edu/19th-century-sites
217,Charles Street Meeting House,-71.070539,42.357945,,70,Charles St,Boston,MA,2114,,Building,,Relocated,,,,,"""Originally located on Beacon Hill, the Charles Street AME Church began in 1818, when a small group of free men and women created the First African Methodist Episcopal Society. After the Civil War, the Church moved to Charles Street at the base of Beacon Hill, where it continued its important role in African-American history. During the 1890s, for instance, local black feminist and equal rights activist, Josephine St. Pierre Ruffin (1842 - 1924) founded the National Federation of Afro-American Women in the Charles Street Church. In 1939, the church moved to Roxbury, where it remains today a vibrant institution within Boston’s African American community.""",https://africanamericantrailproject.tufts.edu/19th-century-sites
28,Mary Dyer,-71.0627,42.358163,,151,Bowdoin St,Boston,MA,2108,1959,statue,,Original Location,,,,,,https://boston.curbed.com/maps/boston-statues-of-women
232,Mel King Institute for Community Building,-71.058737,42.358248,,15,Court Sq,Boston,MA,2201,,Building,,Original Location,,,,,"""Established in 2009 to foster collaboration among community development professionals, the Mel King Institute reflects the decades’ long community advocacy of its namesake, Melvin H. King (b. 1928). The son of a Guyanese father and Bajan mother, King was born in Boston’s South End, graduated from Claflin College, and received his master’s degree in education from Boston State College. In addition to his work with at-risk youth at Lincoln House in the 1950s and his mobilization of Tent City in 1968, King was a representative in the Massachusetts State Legislature from 1973-1982 and ran for Mayor of Boston in 1983. Currently, the Mel King Institute works with King’s South End Technology Center, which King founded to improve community access to technology.""",https://africanamericantrailproject.tufts.edu/20th-century-sites
226,Saint Augustine African Orthodox Church and Bishop George A. McGuire,-71.107646,42.358441,,137,Allston St,Cambridge,MA,2139,1921,Building,,,,,,,"""Antigua native George A. McGuire (1866 - 1934) founded the African Orthodox Church (AOC) in 1921, upon appointment as Bishop by the Universal Negro Improvement Association (UNIA). Located at this site in Cambridge, St. Augustine’s Church held AOC services that supported the pan-Africanist philosophy of Marcus Garvey. McGuire had moved to the area in the early 1900s to study medicine at the Boston College of Physicians and Surgeons. Although McGuire was ordained in the Episcopal Church, soon after his arrival in the U.S., he became disenchanted with the racism of the predominantly white denomination and founded the predominantly West Indian St. Bartholomew’s Church in Cambridge, MA. Although the relationship between McGuire and Garvey ultimately ended in the 1920s, McGuire continued to lead local African descended people, both West Indian and native born, as the AOC expanded to thirty churches, fifty clergy, and 30,000 members across the Americas and Africa.""",https://africanamericantrailproject.tufts.edu/20th-century-sites
246,Massachusetts State House and Election of Governor Deval Patrick,-71.063878,42.358722,,24,Beacon St,Boston,MA,2133,,Building,,Original Location,,,,,"""In 2006, Deval Patrick (b. 1956) was elected Governor of Massachusetts. As the first African American elected to the governorship of the Commonwealth, and one of the only popularly elected black governors since Reconstruction, Patrick was born in Chicago, attended Massachusetts’ Milton Academy, Harvard College, and Harvard Law School, and served as U.S. Assistant Attorney General for the Civil Rights Division under President Bill Clinton (1994 - 1997). As Governor, Patrick oversaw the implementation of Massachusetts’ healthcare reform legislation when the State became the first in the country to mandate universal healthcare for its citizens. This law became the basis for the Federal Affordable Care Act signed by President Barack Obama in 2010.""",https://africanamericantrailproject.tufts.edu/21st-century-sites
37,George Middleton / Louis Glapion House,-71.065214,42.358952,,5,Pinckney St,Boston,MA,2114,,Building,,,,,,,,
83,Ames Building,-71.05802,42.359297,Morgans Hotel Group.,1,Court Square,Boston,MA,2108,1890,Building,,Original Location,,,,,"Built in 1890, the Ames Building was designed by Shepley, Rutan and Coolidge and stood as Boston’s tallest building at the time. Upon its completion, the building became a prominent office location in Boston's growing financial district and its height offered Bostonians a unique vantage point of the city, the roof being a popular tourist attraction. Creating a building style unique to its time, the structure blended Romanesque and Byzantine architectural styles and incorporated a masonry façade of blue slate and red sandstone details along with decorative carvings. In 1974 the Ames Building was added to the National Register of Historic Places. In 1993 it was designated a Boston Landmark, a measure the Alliance vocally supported. After purchasing the building in 2007, Normandy Real Estate Partners and Ames Hotel Partners transformed the empty building into one of Boston's newest boutique hotels, currently operated by Morgans Hotel Group. Respecting the historic character of the building, the project included skillful restoration of the exterior masonry façade, window surrounds and moldings, and careful restoration of the lobby's vaulted mosaic-tiled ceiling",http://bit.ly/1kDw5pX
84,Board of Trade Building,-71.054462,42.359392,,22-Feb,Broad Street,Boston,MA,2109,1901,Building,,,,,,,,
1,African Meeting House,-71.067634,42.359956,Museum of Afro American History,8,Smith Court,Boston,MA,2114,1806,Building,National,Original Location,,,,,,https://npgallery.nps.gov/AssetDetail/NRIS/71000087
215,Abiel Smith School,-71.065122,42.360012,,46,Joy St,Boston,MA,2114,1833,Building,,Original Location,Male,White,,,"In 1815 white businessman Abiel Smith died and bequeathed $4,000 for the education of African American children in Boston. The Abiel Smith School, located at 46 Joy Street, was constructed between 1834 and 1835. It was built by the City of Boston to house the African School and was one of the earliest buildings designed by architect Richard Upjohn. Starting in 1787, many black Bostonians fought tirelessly against the inequality and discrimination in public schools. At that early date, numerous community members, including Prince Hall, petitioned the state legislature claiming that it was unjust for their taxes to support the education of white children when the city had no school for black children. However, a small number of African American children did attend the city’s white schools in the early 1800s. In 1798, sixty members of the black community organized the African School in order to educate their children. This school first met in the home of Primus Hall. It moved into the first floor room of the African Meeting House in 1808. At this date, the African American children who were enrolled in Boston public schools moved their enrollment to the African School. In 1812, the Boston School Committee finally became worn down by decades of petitions and requests; they officially recognized the African School and started providing partial funding ($200 yearly), but the condition of this school remained poor and space was inadequate.",https://africanamericantrailproject.tufts.edu/19th-century-sites
216,"African Meeting House / The Museum of African American History, Boston and Nantucket",-71.065122,42.360012,,46,Joy St,Boston,MA,2114,1860,Building,,Original Location,,,,,,https://africanamericantrailproject.tufts.edu/19th-century-sites
208,Long Wharf Dock & Custom House Block,-71.048794,42.360185,,,Long Wharf Dock & Custom House Block,Boston,MA,2110,1715,,,Original Location,,,,,,https://africanamericantrailproject.tufts.edu/18th-century-sites
223,Twelfth Baptist Church,-71.068131,42.36042,,43-47,Phillips St,Boston,MA,2114,1840,Building,,Original Location,,,,,"""Twelfth Baptist Church was founded in 1840 by a group of African-American Baptists who split from the African Meeting House congregation on Joy Street (then Belknap Street). In the decades before the Civil War, the congregation was known as the “Fugitive Slaves’ Church” for its support of enslaved men and women. Some of the more famous fugitives who used the Twelfth Baptist on their escape to freedom were William and Ellen Craft, Shadrach Minkins, and Thomas Sims.""",https://africanamericantrailproject.tufts.edu/19th-century-sites
244,Boston City Hall and Election of Council Member Ayanna Pressley,-71.057463,42.360439,,1,City Hall Sq,Boston,MA,2203,,Building,,Original Location,,,,,"""In 2009, Ayanna Pressley (b. 1974) was elected the first woman of color to serve on the Boston City Council. A native of Chicago, Pressley attended Boston University. Her career in Massachusetts politics includes her work as senior aide for U.S. Representative Joseph P. Kennedy II and U.S. Senator John Kerry. In 2018, Pressley was elected to the U.S. House of Representatives, serving Massachusetts’ 7th Congressional District.""",https://africanamericantrailproject.tufts.edu/21st-century-sites
218,David Walker & Maria Stewart House,-71.064941,42.360795,,81,Joy St,Boston,MA,2114,,Building,,,,,,,"""David Walker (c. 1796 - 1830) was one of the most radical black abolitionists of his time, publishing his “Appeal” (1829) as a rallying cry for enslaved resistance, free black community organization, and an immediate end to slavery. Born free in Wilmington, North Carolina, Walker moved to Boston around 1825, opened a used clothing shop, and resided in the heart of black abolitionist Boston at this site, then known as 4 Belknap Street. Although Walker lived here only briefly (1827 - 1829), he supported black-led abolition in Boston until his death in 1830, including the Massachusetts General Colored Association (predecessor to William Lloyd Garrison’s New England Anti-Slavery Society), and the early black feminism of fellow abolitionist, Maria Stewart (1803 - 1879). Stewart - the first woman in the United States to deliver a public speech on a political subject - resided here after Walker’s death, during the early 1830s.""",https://africanamericantrailproject.tufts.edu/19th-century-sites
29,Anne Hutchinson,-71.065277,42.360863,,99,Joy st,Boston,MA,2108,1922,Statue,,Original Location,,,,,,https://boston.curbed.com/maps/boston-statues-of-women
30,10 Post Office Square,-71.056762,42.36143,,10,10 Post Office Square,Boston,MA,2109,1923,Building,,Original Location,,,,,".10 PO is located at the corner of Milk Street and Pearl Street in Boston’s Financial District, with frontage along the popular Park at Post Office Square and convenient access to mass transit and area amenities. Constructed across two interconnected towers, 10 PO has been substantially renovated, yet is an recognizable office asset with a distinct sense of history and prominent street-level visibility.",https://www.lasalle.com/company/news/lasalle-acquires-10-post-office-square-in-downtown-boston
31,Blackstone Block,-71.05681,42.362084,Historic Boston Incorporated,,"Marshall Street, Creek Square, Marsh Lane, Salt Lane, Scott Alley, and Public Alley 102",Boston,MA,2108,1800s,Object,,Original Location,,,,,"The network of narrow alleys and open spaces that run through Blackstone are a rare surviving remnant of 17th century street patterns, and offer a glimpse of the scale and size of colonial Boston. For contemporary Bostonians, these small streets offer tremendous potential to connect the destination sites that surround the block, and to become attractive, and usable pedestrian spaces in their own right. With some careful thought, cleanup, lighting, and paving improvements this significant historic resource could be reclaimed as an important public amenity in Boston's historic downtown.",http://bit.ly/R0CkvA
