Object ID,Name,Geolocatiion_latitude,Geolocatiion_longitude,Ownership,Address #,Street,City,State,Zipcode,Year Built,Category,Type,Status,Gender?,Ethnicity?,Controversy? Yes/No?,Vandalized? Yes/No? Provide Info + Links,Comments,Source
35,Zipporah Potter Atkins Site,-71.05609,42.3624,,,Hanover St & Rose Kennedy Greenway,Boston,MA,2109,,Plaque/Historic Marker,,,,,,,,https://africanamericantrailproject.tufts.edu/18th-century-sites
222,St. Paul AME Church,-71.099547,42.364413,,37,Bishop Richard Allen Dr,Cambridge,MA,2139,1873,Building,,Original Location,,,,,"""During the 1870s, African Americans from the South, and West Indians from across the Caribbean, migrated to Cambridge, where they settled in the area around Central Square. In 1870, many of these migrants joined native African-American residents to create their own church. In 1873, they formally opened St. Paul’s, originally located at the corner of Portland and Hasting Streets. Today, the Church remains one of the largest and most significant African American congregations in the region.""",https://africanamericantrailproject.tufts.edu/19th-century-sites
236,Boston Garden (TD Garden),-71.062075,42.366128,,100,Legends Way,Boston,MA,2114,1928,Building,,Original Location,,,,,"""Opened in 1928 as the city’s premiere sports arena, the Boston Garden (located in the present-day TD Bank North Garden) was home to two of the city’s athletic dynasties - the National Hockey League’s Boston Bruins, and the National Basketball Association’s Celtics. The Garden’s place in Boston’s African American history is significant. In 1950, Charles Henry “Chuck” Cooper (1926 - 1984) became one of the first African-American players for the NBA when he joined the Boston Celtics at the Garden. In 1966, Bill Russell (b. 1934) became the first African-American head coach in the NBA when as a player-coach, he replaced Red Auerbach as leader of the team.""",https://africanamericantrailproject.tufts.edu/20th-century-sites
33,Copp's Hill Burying Ground,-71.055908,42.367185,,,Hull St,Boston,MA,2113,1659,,Community,Original Location,,,,,,African-American Trail
224,W.E.B. Du Bois House,-71.114274,42.367639,,20,Flagg St,Cambridge,MA,2138,,Building,,Original Location,,,,,"""William Edward Burghardt Du Bois (1868 - 1963) was one of the most significant intellectuals of the twentieth century. Following his earlier degrees at Fisk and Harvard Universities, in 1895, Du Bois became the first African American to be awarded a Doctorate in History from Harvard. Born in Great Barrington to a family with deep roots in New England and in Haiti, Du Bois formed lifelong intellectual and personal ties to greater Boston’s African descended community, including the first black Assistant Attorney General, William Henry Lewis, and Guardian editor William Monroe Trotter. He resided at this Flagg Street address while attending Harvard.""",https://africanamericantrailproject.tufts.edu/19th-century-sites
219,Maria Baldwin House,-71.100176,42.370129,,196,Prospect St,Cambridge,MA,2139,,Building,,,,,,,"""Maria Baldwin (1856 -1922) was born to Haitian immigrants in Cambridge, and became the first black woman in America appointed principal of a predominantly white public school when she headed the Agassiz School in 1889. During the 1890s, black Harvard students, including W.E.B. Du Bois, spent time in Baldwin’s personal library, which included works by writers of African descent from around the world. Baldwin helped her friend, the feminist Josephine St. Pierre Ruffin (1842 - 1924) found the National Federation of Afro-American Women in 1895, and co-founded Boston’s League of Women for Community Service in 1919. The Agassiz School was renamed the Maria Baldwin School in 2004.""",https://africanamericantrailproject.tufts.edu/19th-century-sites
42,Austin Block,-71.063263,42.374032,"Estate of William E. Ginsburg; Sumner R. Andrews and Frederic E. Abbe, trustees",90-92,Main Street,Charlestown,MA,2129,1827,Building,,Original Location,,,,,"The Austin Block has two significant historic associations. It is one of the oldest commercial buildings extant in downtown Charlestown, and it housed the first office of Charlestown's first regular newspaper, the Bunker Hill Aurora. Furthermore, it was built and occupied by one of Charlestown's early and prominant families. The Austin Block building was erected by 1827 when the Bunker Hill Aurora began printing its earliest editions from their upper floor quarters. Early occupants of the building, according to the first Charlestown directory, published in 1831, (and giving the original address of 85 Main Street), were George Johnson's West Indian goods store on the first floor, and upstairs, the Bunker Hill Aurora office, plus offices for several members of the Austin family. General Nathaniel Austin, Sheriff of Middlesex County, had his office and living quarters here at that time.",http://bit.ly/PYzOF9
50,39 Princeton Street (Architectural Conserv. Dist),-71.037477,42.37678,,39,Princeton Street,East Boston,MA,,3/26/91,Building,,,,,,,,http://bit.ly/1lGiOhU
44,Trinity Neighborhood House,-71.039684,"42.380246,",,406,Meridian Street,East Boston,MA,,6/23/81,Building,,,,,,,,http://bit.ly/1ipNCzj
56,Donald McKay House,-71.036443,42.380697,,80,White Street,East Boston,MA,2128,5/10/77,Building,,,,,,,,http://bit.ly/1g1sEq2
27,Donald McKay House Exterior & grounds (parcel 61090),-71.036468,42.380809,Ralph P. and Pauline Ventuccia.,80,White Street,East Boston,MA,2128,1844,Building,,Original Location,,,,,,https://www.boston.gov/sites/default/files/donald-mckay-house-study-report.pdf
245,Porter Square Student Protests,-71.11934,42.388651,,,Massachusetts and Somerville Aves,Cambridge,MA,2140,,,,Original Location,,,,,"""In November 2015, students from Tufts and Harvard staged a major public protest in solidarity with the national Movement for Black Lives. After concluding separate rallies at their respective campuses — the Science Center Plaza at Harvard, and a campus-wide walk out at Tufts — students joined together to demonstrate against racism on and off campus, and to demand greater student and faculty representation, among other concerns.""",https://africanamericantrailproject.tufts.edu/21st-century-sites
210,Prince Hall Mystic Cemetery,-71.13554,42.410224,,52,Gardner St,Arlington,MA,2474,,,,Original Location,,,,,,https://africanamericantrailproject.tufts.edu/18th-century-sites
212,Royall House and Slave Quarters,-71.111123,42.412175,,15,George St,Medford,MA,2155,,Building,,,,,,,"Isaac Royall Jr. (1719 - 1781), was one of the wealthiest slaveholders in colonial Massachusetts and an original financial supporter of Harvard Law School (est. 1817). As an Antigua slaveholder, Royall earned his fortune through the labor and sale of African men, women and children. One of these enslaved women, Belinda Royall Sutton, filed one of many freedom suits submitted by Africans across Massachusetts after the Revolutionary War. The slave quarters, adjacent to the Royall House, are one of the oldest extant slave dwellings still standing in the North",https://africanamericantrailproject.tufts.edu/18th-century-sites
220,West Medford Community Center,-71.138162,42.416857,,111,Arlington St,Medford,MA,2155,1933,Building,,Original Location,,,,,"""Prior to the Civil War, free black families with roots in the eighteenth century lived in West Medford along the Mystic River. In the decades after the Civil War, black migrants from the American South and the Caribbean moved to the West Medford neighborhood, where they purchased homes and built community institutions. This expanding community was defined by the river to the south, Boston Avenue to the northeast, and High Street to the northwest. In 1933, black residents built the West Medford Community Center. One of these residents, Walter Isaac, carried pieces of a World War One army barrack to city property on Arlington Street. Over several generations, the Community Center has served many of the social, cultural, and educational needs of the community.""",https://africanamericantrailproject.tufts.edu/19th-century-sites
209,Pomp’s Wall / Brooks Estate,-71.136765,42.434659,,,,Medford,MA,2155,1765,,,Original Location,,,,,,https://africanamericantrailproject.tufts.edu/18th-century-sites
211,Buckman Tavern / Prince Estabrook,-71.229696,42.449262,,1,Bedford St,Lexington,MA,2420,,Building,,Original Location,,,,,"During the American Revolution, people of African and Native descent fought on both sides of the conflict. Although Colonel George Washington initially prevented African descended people from serving in the Continental Army, many black men across New England joined local military companies that rallied in support of the Revolution. Some of these men were no doubt familiar with Buckman Tavern (est. 1709 - 1710), the first public house in Lexington, and a favorite gathering place for militia men during their training on the nearby Lexington Green. In 1773, an enslaved man, Prince Estabrook (c. 1741 - 1830) enlisted in the Lexington militia. Estabrook fought alongside his fellow colonists at the famous Battle of Lexington and Concord on April 19, 1775. Estabrook's story is memorialized on a plaque outside the tavern.",https://africanamericantrailproject.tufts.edu/18th-century-sites
221,Robbins House,-71.348172,42.470207,,320,Monument St,Concord,MA,1742,,Building,,Original Location,,,,,"""The Robbins House is one of the oldest extant structures in which free African Americans lived in Concord, Massachusetts in the early days of the American Republic. Caesar Robbins (b. 1745), the family patriarch, was enslaved in Chelmsford and served in both the French and Indian, and the Revolutionary War. Two of his six children, Susan and Peter, were the first residents of the house. His granddaughter, Ellen Garrison Jackson, was born in the house in 1823, supported abolitionist and women’s rights in Boston, and worked as a teacher in Freedmen’s Schools in the U.S. South during the early days of Reconstruction.""",https://africanamericantrailproject.tufts.edu/19th-century-sites
3,Memorial for Confederate Soldiers,-70.928611,42.319972,"Department of Conservation and Recreation, United Daughters of the Confederacy",,Georges Island,Boston,MA,,1963,Plaque/Historic Marker,Local,Removed,,,,,,https://www.wbur.org/artery/2017/10/03/bostons-confederate-memorial-will-move
4,Boston old City Hall,-71.058028,42.360583,City of Boston,1,City Hall Plaza,Boston,MA,2201,1962,Building,,Original Location,,,"yes, for design",,"City Hall is just one — though perhaps the most notable — example in a wave of major brutalist buildings constructed in Boston in the 1960s. The city had been suffering from a period of decline during the early- to mid-20th century. However, the Boston Redevelopment Authority, flush with public investment, was hoping to reinvigorate the city’s urban center. Boston City Hall, as well as City Hall Plaza and the rest of Government Center, replaced the run-down neighborhood of Scollay Square.The city went on an international contest to select the design for Boston’s “New City Hall.” After receiving a total of 256 entries, a panel of judges picked the winning design, a collaboration between Gerhard Kallmann, Noel McKinnell and Edward Knowles, in May 1962. Brutalism as a style began to fall out of favor in the 1970s. Experts attribute a variety of potential reasons. Abramson notes that concrete as a material can appear “off-putting,” “overbearing,” and “indecipherable.”",https://www.boston.com/news/history/2018/07/25/boston-city-hall-brutalism
4,Necco Wafer Scultpture,-71.101056,42.362028,"Univerity Park - MIT, Artist Ross Miller",106,Franklin,Cambridge,MA,2139,1998,Object,Community,Original Location,,,,,,https://www.atlasobscura.com/places/necco-wafer-sculpture
10,Nathan Appleton Residence,-71.066389,42.356944,,,,,,,,,,,,,,,,
2,Bunker Hill Monument,-71.060833,42.376389,Commonwealth of Massachusetts,Breed's Hill,Monument Square,Boston,MA,,1825,Statue,Local,Original Location,,,,,,https://npgallery.nps.gov/AssetDetail/NRIS/66000138
1,Calf Pasture Pumping Station,-71.037469,42.315994,,,,Dorchester,MA,,,,,,,,,,,
2,Harvard Medical School,-71.104087,42.335568,,689,Huntington Avenue,Fenway,MA,,,Building,,,,,,,,
3,William Lloyd Garrison House,-71.093571,42.325871,,125,Highland Street,Roxbury,MA,,,Building,,,,,,,,
4,James Collins Mansion,-71.026844,42.336062,,928,928 East Broadway,South Boston,MA,,7/9/14,Building,,,,,,,,http://bit.ly/1qkuoj0
5,Jeweler's Building,-71.059677,42.356338,,371-379,Washington Street,Boston,MA,,,Building,,,,,,,,
6,1203-5 Adams Street,-71.067263,42.272427,,1203-1205,Adams Street,Dorchester,MA,,,Building,,,,,,,,
7,123-125 Broad Street,-71.052144,42.35691,,,Broad Street,Boston,MA,,,Building,,,,,,,,
8,127-133 Broad Street,-71.05199,42.356944,,,Broad Street,Boston,MA,,,Building,,,,,,,,
9,144-146 Maverick Street,-71.038183,42.369955,,144-146,Maverick Street,East Boston,MA,,,Building,,,,,,,,
10,Isabella Stewart Gardner Museum,-71.099103,42.338731,,280,280 The Fenway,Fenway,MA,,4/23/13,Building,,,,,,,,http://bit.ly/1hUHYsG
11,Tremont Temple,-71.060744,42.357573,,88,Tremont Street,Boston,MA,,,Building,,,,,,,,
12,Old Corner Bookstore,-71.058348,42.357498,,283,Washington Street,Boston,MA,,,Building,,,,,,,,
13,Old South Building,-71.063852,42.348651,,280-300,Washington Street,Boston,MA,,,Building,,,,,,,,
14,Faneuil Gatekeeper's House,-71.164845,42.352257,,351,Faneuil Street,Brighton,MA,,,Building,,,,,,,,
15,40 Orchardhill Road,-71.111479,42.299759,,40,Orchardhill Road,Jamaica Plain,MA,,,Building,,,,,,,,
16,Brook Farm,-71.175314,42.290719,,670,Baker Street,West Roxbury,MA,,10/25/77,Building,,,,,,,,
17,Dorchester North Burying Ground,-71.064339,42.316858,,,Columbia Road and Stoughton Street,Dorchester,MA,,11/1/81,Building,,,,,,,,
18,Dorchester Pottery Works,-71.060577,42.323243,,101-105,101-105 Victory Rd.,Dorchester,MA,,,Building,,,,,,,,http://bit.ly/1jVLrrv
19,First Baptist Church,-71.076168,42.351851,,110,Commonwealth Avenue,Back Bay,MA,,,Building,,,,,,,,
20,Eben Jordan House,-71.06744,42.356849,,46,Beacon Street,Beacon Hill,MA,,,Building,,,,,,,,
21,First Church Roxbury - Putnam Chapel,-71.089986,42.329649,,,John Eliot Square,Roxbury,MA,,,Building,,,,,,,,
22,Ebenezer Hancock House,-71.056773,42.361572,,,Marshall Street,Boston,MA,,7/5/78,Building,,,,,,,,
23,Fisher Junior College,-71.074125,42.355251,,118,Beacon Street,Back Bay,MA,,,Building,,,,,,,,
24,Elisha Loring House,-71.052495,42.300045,,21,Mill Street,Dorchester,MA,,,Building,,,,,,,,
25,Winthrop-Carter Building,-71.058088,42.357626,,1,1 Water Street,Boston,MA,,1/12/16,Building,,,,,,,,
26,Worthington Building,-71.056819,42.358646,,31-33,State Street,Boston,MA,,,Building,,,,,,,,
27,Charles F Allen House,-71.131925,42.251532,,18,Roxana Street,Hyde Park,MA,,,Building,,,,,,,,
28,Charles River Esplanade,-71.078885,42.355561,,,,Beacon Hill/Back Bay,MA,,6/23/09,Building,,,,,,,,
29,Charles River Speedway Administration Building,-71.145258,42.361789,,144,1440 Soldiers Field Road,,MA,,,Building,,,,,,,,http://bit.ly/1e5MJ2X
30,Our Lady of Presentation Church and Rectory,-71.171406,42.351802,,676-680,Washington Street,Brighton,MA,,,Building,,,,,,,,
31,Our Lady of Presentation School,-71.1692,42.350634,,640,Washington Street,Brighton,MA,,,Building,,,,,,,,
32,Putnam Nail Factory [parcel 1602617005],-71.040906,42.291813,,12,Ericsson Street,Dorchester,MA,,,Building,,,,,,,,
33,Lincoln Building,-71.057809,42.352221,,60-70,Lincoln Street,Boston,MA,,,Building,,,,,,,,
34,Paine Furniture Building,-71.070344,42.35027,,81,Arlington Street,Back Bay,MA,,,Building,,,,,,,,
35,Putnam Nail Factory [parcel 1602617008],-71.041075,42.292116,,12R,Ericsson Street,Dorchester,MA,,,Building,,,,,,,,
36,Quaker Lane,-71.056966,42.358403,,,Quaker Lane,Boston,MA,,,Building,,,,,,,,
37,Quincy Market Building,-71.05474,42.360021,,200-299,Faneuil Hall Marketplace,Boston,MA,,,Building,,,,,,,,
38,Fenway Park,-71.096789,42.347128,,24,Yawkey Way,Fenway,MA,,,Building,,,,,,,,
39,Richard Bond House,-71.091193,42.326374,,88,Lambert Avenue,Roxbury,MA,,,Building,,,,,,,,
40,Ferdinand's Blue Store,-71.083476,42.330323,,2260,Washington Street,Roxbury,MA,,,Building,,,,,,,,
41,Richards Building,-71.054904,42.359308,,112-116,State Street,Boston,MA,,,Building,,,,,,,,
42,Richardson Block,-71.054113,42.355036,,109-15,Pearl Street,Boston,MA,,,Building,,,,,,,,
43,Sears Building,-71.101669,42.3445,,201,201 Brookline Ave,Fenway,MA,,,Building,,,,,,,,
44,Second Brazer Building,-71.057033,42.358573,,25-29,State Street,Boston,MA,,7/9/85,Building,,,,,,,,
45,Horticultural Hall,-71.085069,42.34319,,247,Huntington Avenue,Fenway,MA,,,Building,,,,,,,,
46,Hutchinson building,-71.059832,42.357002,,32-54,Province Street,Boston,MA,,,Building,,,,,,,,
47,Industrial School for Girls,-71.063485,42.29361,,232,Centre Street,Dorchester,MA,,,Building,,,,,,,,
48,Parker House,-71.060113,42.3578,,60,School Street,Boston,MA,,,Building,,,,,,,,
49,Pope/Cahner's Building,-71.07254,42.348308,,219-223,Columbus Avenue,Back Bay,MA,,,Building,,,,,,,,
50,64 Broad Street,-71.053416,42.357869,,64,64 Broad Street,Boston,MA,,,Building,,,,,,,,
51,65 Pleasant Street,-71.060133,42.314372,,65,Pleasant Street,Dorchester,MA,,,Building,,,,,,,,
52,66 Broad Street,-71.053225,42.357934,,66,66 Broad Street,Boston,MA,,11/1/83,Building,,,,,,,,http://bit.ly/1e9FoQr
53,68 Broad Street,-71.053262,42.357925,,68,68 Broad Street,Boston,MA,,11/1/83,Building,,,,,,,,
54,7-9 Broad Street,-71.054674,42.358966,,9-Jul,7-9 Broad Street,Boston,MA,,,Building,,,,,,,,http://bit.ly/1mVFgGJ
55,Copley Plaza,-71.076589,42.349113,,138,St James Avenue,Back Bay,MA,,,Building,,,,,,,,
56,72 Broad Street,-71.053005,42.357749,,72,72 Broad Street,Boston,MA,,11/1/83,Building,,,,,,,,http://bit.ly/1hUBgmm
57,Cox Building,-71.09016,42.329568,,7-Jan,Dudley Street,Roxbury,MA,,7/10/79,Building,,,,,,,,http://bit.ly/1qeQvJv
58,"Gridley J.F. Bryant Buildings, Boston City Hospital",-71.070356,42.338773,,,Harrison Avenue,South End,MA,,,Building,,,,,,,,
59,Curley House,-71.116896,42.320003,,350,Jamaicaway,Jamaica Plain,MA,,9/26/89,Building,,,,,,,,http://bit.ly/1svXf7Q
60,5-7 Broad Street,-71.054637,42.359049,,7-May,Broad Street,Boston,MA,,11/1/83,Building,,,,,,,,http://bit.ly/1lGjC6y
61,South Market Building,-71.054292,42.360079,,100-199,Faneuil Hall Marketplace,Boston,MA,,,Building,,Original Location,,,,,,
62,Sidewalk Clock - 9 Chelsea Street,-71.038213,42.370277,,9,Chelsea Street,,MA,,,Building,,,,,,,,
63,St Leonard's Church,-71.054249,42.364735,,31-35,Prince Street,North End,MA,,,Building,,,,,,,,
64,Church Green Buildings,-71.058007,42.353423,,101-3 105-13,Summer St.,Boston,MA,,10/2/79,Building,,,,,,,,
65,Franklin Park,-71.086831,42.30305,,,"Bounded by Forest Hills Street, Seaver Street, Blue Hill Avenue, American Legion Highway, Morton Street, and Forest Hills Cemetery",Roxbury,MA,,,Building,,,,,,,,http://bit.ly/1oHAajg
66,Sacred Heart Church,-71.053221,42.363727,,12,North Square,North End,MA,,,Building,,,,,,,,
67,Charlestown Savings Bank,-71.063579,42.375305,,4-Jan,1-4 Thompson Square,Charlestown,MA,,,Building,,,,,,,,http://bit.ly/1hxOctQ
68,Chestnut Hill Reservoir & Pump Station Complex,-71.151236,42.336089,,2400-50,Beacon Street,Brighton,MA,,9/26/89,Building,,,,,,,,http://bit.ly/1oJsvRu
69,Stock Exchange Building,-71.056369,42.358792,,53,State Street,Boston,MA,,1/2/80,Building,,,,,,,,http://bit.ly/1jVNHyQ
70,Stoughton School,-71.071242,42.271726,,36-40,River Street,Dorchester,MA,,,Building,,,,,,,,
71,U.S. Custom House,-71.053339,42.358996,,,McKinley Square,Boston,MA,,7/29/86,Building,,,,,,,,http://bit.ly/1jqEE8t
72,Symphony Hall,-71.085481,42.342536,,301,Massachusetts Avenue,Fenway,MA,,,Building,,,,,,,,
73,Saint James African Orthodox Church,-71.091331,42.325147,,50,50 Cedar Street,Roxbury,MA,,,Building,,,,,,,,
74,Samuel Appleton Building,-71.054723,42.357548,,110-114,Milk Street,Boston,MA,,,Building,,,,,,,,
75,Massachusetts College of Art,-71.099578,42.336425,,364,Brookline Avenue,Fenway,MA,,,Building,,,,,,,,
76,Museum of Fine Arts,-71.093734,42.339048,,465,Huntington Avenue,Fenway,MA,,,Building,,,,,,,,
77,National Shawmut Bank Building,-71.057256,42.358055,,70-84,Devonshire Street,Boston,MA,,,Building,,,,,,,,
78,Roswell Gleason House,-71.07143,42.297058,,101,101 Claybourne St,Dorchester,MA,,,Building,,,,,,,,
79,New England Conservatory/Jordan Hall,-71.086675,42.341187,,290,Huntington Avenue,Fenway,MA,,,Building,,,,,,,,
80,New England Telephone and Telegraph Building,-71.055166,42.35567,,185,Franklin Street,Boston,MA,,,Building,,,,,,,,
81,The Ropewalk,-71.053066,42.375789,,,Charlestown Navy Yard,Charlestown,MA,,,Building,,,,,,,,
82,North Market Building,-71.055252,42.360362,,300-399,Faneuil Hall Marketplace,Boston,MA,,,Building,,,,,,,,
83,The Warren House,-71.08299,42.326289,,130,Warren Street,Roxbury,MA,,,Building,,,,,,,,
84,O'Briens Market,-71.064559,42.285372,,1911-1913,Dorchester Avenue,Dorchester,MA,,,Building,,,,,,,,
85,The Blue Cross Blue Shield Building,-71.056415,42.354248,,133,Federal Street,Boston,MA,,,Building,,,,,,,,
86,Oak Square Fire Station,-71.1682,42.351269,,425,Faneuil Street,Brighton,MA,,,Building,,,,,,,,
87,Trinity Church,-71.075322,42.349937,,206,Clarendon Street,Back Bay,MA,,,Building,,,,,,,,
88,Joseph H. Barnes School,-71.036583,42.37686,,127,Marion Street,East Boston,MA,,,Building,,,,,,,,
89,Colonial Theater,-71.065386,42.352221,,106,Boylston Street,Boston,MA,,,Building,,,,,,,,
90,Commercial Wharf,-71.050759,42.362334,,84,Atlantic Avenue,Waterfront,MA,,,Building,,,,,,,,
19,Edward Everett,-71.060402,42.319796,Dorchester Historical Society,,richardson Park,Dorchester,MA,,"1866,",Statue,Community,Relocated,,,,,,http://www.dorchesterhistoricalsociety.org/2012/index.php?option=com_content&view=article&id=17&Itemid=143
55,Boylston Building,-71.062919,42.352039,,2,Boylston Street,Boston,MA,,11/30/77,Building,,,,,,,,
63,Burrage House,-71.086104,42.349234,,314,Commonwealth Ave,Back Bay,MA,,1/28/03,Building,,,,,,,,http://bit.ly/1iq1jzB
65,Old State House,-71.057552,42.35876,,208,Washington Street,Boston,MA,,10/11/94,Building,,,,,,,,http://bit.ly/1hxPmFI
66,Public Garden,-71.070529,42.354157,,,Beacon Street,Boston,MA,,5/10/77,Building,,,,,,,,
67,Liberty Tree Block,-71.062843,42.352156,,628-36,Washington St.,Boston,MA,,4/9/85,Building,,,,,,,,http://bit.ly/1qkJlBG
68,Loring-Greenough House,-71.114975,42.309609,,12,South Street,Jamaica Plain,MA,,4/27/99,Building,,,,,,,,http://bit.ly/1ipzo1u
69,Flour & Grain Exchange,-71.052561,42.358517,,177,Milk Street,Boston,MA,,4/26/94,Building,,,,,,,,
70,Federal Reserve Bank,-71.055219,42.356585,,30,Pearl Street,Boston,MA,,10/10/78,Building,,,,,,,,
71,Vienna Brewery Complex,-71.095165,42.333061,,133,Halleck & 37 Station,Roxbury,MA,,1/26/99,Building,,,,,,,,http://bit.ly/PYuAcp
72,Jacob Wirth's Restaurant,-71.063814,42.35118,,31-39,Stuart Street,Boston,MA,,11/30/77,Building,,,,,,,,http://bit.ly/1hoEorO
73,Saxon Theater/Emerson Majestic,-71.065329,42.351619,,219-21,Tremont Street,Boston,MA,,8/12/86,Building,,,,,,,,http://bit.ly/1hXf1fD
74,Faneuil Hall,-71.055055,42.360039,,10-Jan,Faneuil Hall Sq.,Boston,MA,,12/13/94,Building,,,,,,,,
75,Wilbur Theater,-71.064848,42.350686,,250,Tremont Street,Boston,MA,,7/14/87,Building,,,,,,,,http://bit.ly/1mVEglU
76,Hayden Building,-71.06294,42.351448,,681,Washington Street,Boston,MA,,11/30/77,Building,,,,,,,,http://bit.ly/1oJsBII
77,Adams Nervine Asylum,-71.124012,42.305904,,990-1020,Centre Street,Jamaica Plain,MA,,5/10/77,Building,,Original Location,Male,White,,,"The historical significance of the property lies chiefly in its development as a medical treatment center that embodied progressive ideals and methods. The Asylum was incorporated in 1877 and opened in 1880. The purchase of the Jamaica Plain estate of J. Gardiner Weld, a commercial merchant who died c. 1876 prior to inhabiting his new mansion, was made possible by Seth Adams, who made his fortune at his sugar refinery in South Boston that had begun in 1858. The Adams brothers (Seth and Isaac) previously had manufactured printing presses and machinery. Seth Adams at his death bequeathed $600,000 for establishment of a curative institution for the benefit of indigent, debilitated, nervous people, inhabitants of the State who are not insane.",http://bit.ly/1qg2xSL
78,Gibson House,-71.074134,42.354924,,137,Beacon Street,Back Bay,MA,,7/28/92,Building,,,,,,,,http://bit.ly/1ipZvqk
79,Paramount Theater,-71.062622,42.353688,,549-63,5 Washington St.,Theater District,MA,,2/14/84,Building,,,,,,,,
81,25-27 India Street,-71.05314,42.358301,,27-25,India Street,Boston,MA,,11/1/83,Building,,,,,,,,http://bit.ly/1oHzSZu
82,50-52 Broad Street,-71.053627,42.358118,,50-52,Broad Street,Boston,MA,,4/9/85,Building,,,,,,,,http://bit.ly/1ilHsAg
84,Mission Church Complex,-71.098786,42.333857,,,Mission Hill,Mission Hill,MA,,8/10/04,Building,,,,,,,,http://bit.ly/1lGieAK
85,Boston Young Men's Christian Union Building,-71.063966,42.352235,,48,Boylston Street,Theater,MA,2116,11/30/77,Building,,,,,,,,http://bit.ly/R0w8DL
86,Commonwealth Avenue Mall,-71.094212,42.348683,,,Commonwealth Avenue,Back Bay,MA,,,Building,,,,,,,,http://bit.ly/1fXVXgv
87,Great House Archaeological Site,-71.061449,42.37188,,,City Square,Charlestown,MA,,,Building,,,,,,,,http://bit.ly/1jol0tL
88,Lewis Dawson Farm House,-71.124123,42.303352,,1090,Centre Street,Jamaica Plain,MA,,,Building,,,,,,,,
89,41 Princeton Street,-71.037397,42.376863,,41,Princeton Street (Architectural Conservation District),Boston,MA,,,Building,,,,,,,,http://bit.ly/1g1X4Ml
90,Sidewalk Clock - Peabody Square,-71.064123,42.28595,,,Peabody Square at the intersection of Dorchester Avenue and Ashmont Street,Dorchester,MA,,,Building,,,,,,,,
91,Sidewalk Clock - 342 West Broadway,-71.049719,42.338302,,342,West Broadway,South End,MA,,,Building,,,,,,,,
92,Sidewalk Clock - 333 Massachusetts Ave,-71.084724,42.342388,,333,Massachusetts Avenue,South End,MA,,,Building,,,,,,,,
93,Christian Science Center Complex,-71.084306,42.344577,,,"Bounded by Huntington Avenue, Horticultural Hall, Massachusetts Avenue, Clearway Street, Dalton Street, and Belvidere Street",Fenway,MA,,3/9/11,Building,,,,,,,,
94,Elizabeth Peabody Bookstore and Circulating Library,-71.062141,42.354677,,13-15,West Street,Boston,MA,,11/23/11,Building,,,,,,,,http://bit.ly/1lGnbcZ
96,St. Gabriel's Monastery Building,-71.146295,42.347324,,159,Washington Street,Brighton,MA,,1/10/89,Building,,,,,,,,http://bit.ly/1kDArNW
97,Fowler Clark Farm,-71.088935,42.279966,,487,Norfolk Street,Mattapan,MA,,1/10/06,Building,,,,,,,,
99,20-30 Bromfield Street,-71.060071,42.356605,,20-30,Bromfield Street,Boston,MA,,3/8/83,Building,,,,,,,,